Package                   Version
------------------------- --------------
accelerate                0.34.2
ag-ui-langgraph           0.0.10
ag-ui-protocol            0.1.7
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.10.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
backcall                  0.2.0
beautifulsoup4            4.13.5
bleach                    6.2.0
blockbuster               1.5.25
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
click                     8.2.1
cloudpickle               3.1.1
colorama                  0.4.6
comm                      0.2.3
copilotkit                0.1.63
cryptography              44.0.3
dataclasses-json          0.6.7
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.9.0
docopt                    0.6.2
executing                 2.2.1
fastapi                   0.115.14
fastjsonschema            2.21.2
filelock                  3.18.0
forbiddenfruit            0.1.4
fqdn                      1.5.1
frozenlist                1.7.0
fsspec                    2024.6.1
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.1
huggingface-hub           0.34.4
idna                      3.10
ipykernel                 6.30.1
ipython                   8.12.3
ipywidgets                8.1.7
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.4
jiter                     0.10.0
joblib                    1.5.2
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema_rs             0.29.1
jsonschema-specifications 2025.4.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
langchain                 0.3.27
langchain-community       0.3.28
langchain-core            0.3.75
langchain-mcp-adapters    0.1.9
langchain-openai          0.3.32
langchain-tavily          0.2.11
langchain-text-splitters  0.3.11
langgraph                 0.6.6
langgraph-api             0.4.11
langgraph-checkpoint      2.1.1
langgraph-cli             0.4.2
langgraph-prebuilt        0.6.4
langgraph-runtime-inmem   0.11.0
langgraph-sdk             0.2.6
langsmith                 0.4.25
lark                      1.2.2
MarkupSafe                2.1.5
marshmallow               3.26.1
matplotlib-inline         0.1.7
mcp                       1.13.1
mistune                   3.1.4
mpmath                    1.3.0
multidict                 6.6.4
munch                     4.0.0
mypy_extensions           1.1.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.9.1
notebook                  7.4.5
notebook_shim             0.2.4
numpy                     2.1.2
openai                    1.106.1
orjson                    3.11.3
ormsgpack                 1.10.0
overrides                 7.7.0
packaging                 25.0
pandas                    2.3.2
pandocfilters             1.5.1
parso                     0.8.5
partialjson               0.0.8
pickleshare               0.7.5
pillow                    11.0.0
pip                       25.2
pipreqs                   0.5.0
platformdirs              4.4.0
pretrainedmodels          0.7.4
prometheus_client         0.22.1
prompt_toolkit            3.0.52
propcache                 0.3.2
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydantic-settings         2.10.1
Pygments                  2.19.2
PyJWT                     2.10.1
python-crfsuite           0.9.11
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-json-logger        3.3.0
python-multipart          0.0.20
pytz                      2025.2
pywin32                   311
pywinpty                  3.0.0
PyYAML                    6.0.2
pyzmq                     27.0.2
rank-bm25                 0.2.2
referencing               0.36.2
regex                     2025.9.1
requests                  2.32.5
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.27.1
safetensors               0.6.2
scikit-learn              1.7.1
scipy                     1.16.1
Send2Trash                1.8.3
sentence-transformers     5.1.0
setuptools                65.5.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8
SQLAlchemy                2.0.43
sqlite-vec                0.1.6
sse-starlette             2.1.3
stack-data                0.6.3
starlette                 0.46.2
structlog                 25.4.0
sympy                     1.13.3
tenacity                  9.1.2
terminado                 0.18.1
threadpoolctl             3.6.0
tiktoken                  0.11.0
tinycss2                  1.4.0
tokenizers                0.21.4
toml                      0.10.2
torch                     2.8.0+cu128
torchaudio                2.8.0+cu128
torchvision               0.23.0+cu128
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.51.0
truststore                0.10.4
types-python-dateutil     2.9.0.20250822
typing_extensions         4.12.2
typing-inspect            0.9.0
typing-inspection         0.4.1
tzdata                    2025.2
underthesea               6.8.4
underthesea_core          1.0.4
uri-template              1.3.0
urllib3                   2.5.0
uvicorn                   0.35.0
watchfiles                1.1.0
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
widgetsnbextension        4.0.14
xxhash                    3.5.0
yarg                      0.1.9
yarl                      1.20.1
zstandard                 0.24.0
